"","Date","Item","Category","Rebecca","Justin","Robert"
"1",2018-03-28,"Pasmo","Transport",0,500,0
"2",2018-03-28,"Pasmo reload","Transport",5000,3000,5000
"3",2018-03-28,"Tokyo bus ","Transport",1000,1000,1000
"4",2018-03-28,"3-day tokyo pass","Transport",3000,3000,3000
"5",2018-03-28,"Prime pod ginza ","Hotel",22080,22080,22080
"6",2018-03-28,"Lawson","Food",460,843,400
"7",2018-03-28,"Doraemon museum ","Attraction",1000,0,1000
"8",2018-03-28,"FF Osaka cafe","Food",1162,0,1162
"9",2018-03-29,"Uni scallop ","Food",333,333,333
"10",2018-03-29,"Tsukiji bowls","Food",2678,3542,2030
"11",2018-03-29,"Icecream","Food",300,400,400
"12",2018-03-29,"Drinks Tsujiri","Food",145,100,100
"13",2018-03-29,"Conbini","Food",86,86,157
"14",2018-03-29,"vending machine 2","Food",120,140,0
"15",2018-03-29,"Souvenir coin","Coins",200,0,0
"16",2018-03-29,"ikayaki stand","Food",918,810,0
"17",2018-03-29,"Takoyaki","Food",293,293,293
"18",2018-03-29,"Daiso","Merchandise",540,0,0
"19",2018-03-29,"Haunted house","Attraction",0,800,1600
"20",2018-03-29,"Daiso monster hunter","Merchandise",0,850,0
"21",2018-03-29,"Conbini","Food",100,0,140
"22",2018-03-29,"Kaitenzushi","Food",1812,3738,1180
"23",2018-03-29,"Daiso","Food",1620,216,108
"24",2018-03-29,"Hello kitty store ","Merchandise",270,0,0
"25",2018-03-29,"Daiba store","Food",0,1512,0
"26",2018-03-29,"Conbini","Food",144,0,0
"27",2018-03-30,"Dennys","Food",592,1400,484
"28",2018-03-30,"Disney tickets","Attraction",7400,7400,7400
"29",2018-03-30,"Penny","Coins",700,0,0
"30",2018-03-30,"Popcorn ","Food",310,310,310
"31",2018-03-30,"Disney lunch","Food",1950,1830,1080
"32",2018-03-30,"disney keychain","Merchandise",0,1700,0
"33",2018-03-30,"Disney souvenir ","Souvenir",2960,14400,1460
"34",2018-03-30,"Disney snack ","Food",720,0,0
"35",2018-03-30,"Pasmo reload","Transport",0,1000,0
"36",2018-03-30,"Jonathans ","Food",971,1294,1511
"37",2018-03-30,"lawsons","Food",516,371,270
"38",2018-03-31,"skytree tickets","Attraction",2060,2060,2060
"39",2018-03-31,"Sky tree town ","Attraction",700,0,0
"40",2018-03-31,"Purikura","Merchandise",300,0,300
"41",2018-03-31,"Sky tree souvenirs ","Souvenir",648,0,648
"42",2018-03-31,"food","Food",900,1819,1080
"43",2018-03-31,"Bread ","Food",399,0,399
"44",2018-03-31,"Drinks ","Food",420,330,330
"45",2018-03-31,"vending machine","Food",130,140,130
"46",2018-03-31,"Sanrio folders ","Merchandise",648,0,0
"47",2018-03-31,"milk ice cream","Food",380,380,0
"48",2018-03-31,"Pokemon centre ","Merchandise",950,0,0
"49",2018-03-31,"Penny ","Coins",200,0,0
"50",2018-03-31,"100yen","Food",108,0,108
"51",2018-03-31,"Kurikoan","Food",0,0,360
"52",2018-03-31,"Drinks ","Food",0,150,130
"53",2018-03-31,"Tokyu hands ","Merchandise",853,0,0
"54",2018-03-31,"Pokemon ","Merchandise",2030,0,0
"55",2018-03-31,"Vending machine ","Food",0,150,0
"56",2018-03-31,"Jinbei ","Merchandise",5184,0,0
"57",2018-03-31,"Coco curry","Food",1204,1407,742
"58",2018-03-31,"Milky way ","Food",749,749,749
"59",2018-04-01,"first cabin","Hotel",10000,10000,10000
"60",2018-04-01,"Nakau","Food",230,640,530
"61",2018-04-01,"Combini ","Food",144,0,0
"62",2018-04-01,"Yodobashi ","Food",1090,0,0
"63",2018-04-01,"Gacha","Merchandise",0,200,0
"64",2018-04-01,"Pablo","Food",430,0,0
"65",2018-04-01,"Kfc ","Food",0,1180,690
"66",2018-04-01,"Crane game ","Merchandise",0,300,0
"67",2018-04-01,"Vending machine ","Food",100,110,100
"68",2018-04-01,"Arcade ","Attraction",0,100,100
"69",2018-04-01,"Mcdonalds ","Food",250,150,470
"70",2018-04-01,"Hanaomai ","Food",1383,1382,1382
"71",2018-04-01,"Crepe","Food",430,0,0
"72",2018-04-01,"Arcade ","Attraction",0,200,200
"73",2018-04-01,"7eleven","Food",144,279,0
"74",2018-04-02,"vending machine","Food",210,0,0
"75",2018-04-02,"honey toast","Food",735,590,735
"76",2018-04-02,"Tokyo tower","Attraction",900,900,900
"77",2018-04-02,"Token ","Coins",650,0,0
"78",2018-04-02,"curry lab","Food",1250,2000,1250
"79",2018-04-02,"Parfait store ","Food",1200,1300,950
"80",2018-04-02,"Pennies ","Coins",100,0,0
"81",2018-04-02,"ramen","Food",890,1090,850
"82",2018-04-02,"Pharmacy","Merchandise",144,300,338
"83",2018-04-03,"yoshinoya","Food",610,420,440
"84",2018-04-03,"Vending machine ","Food",0,0,100
"85",2018-04-03,"Arcade games ","Attraction",0,200,200
"86",2018-04-03,"Crepe ","Food",240,530,240
"87",2018-04-03,"Krispy Kreme ","Food",0,540,0
"88",2018-04-03,"Combini ","Food",144,600,144
"89",2018-04-03,"Cat cafe ","Attraction",1000,1000,1000
"90",2018-04-03,"Isetan","Food",831,1069,50
"91",2018-04-03,"Conbini","Food",0,129,129
"92",2018-04-03,"9 hours ","Hotel",3000,3000,3000
"93",2018-04-03,"Wagyuuuuu","Food",4839,4839,4839
"94",2018-04-03,"Combini ","Food",349,565,198
"95",2018-04-04,"Breakfast","Food",0,0,802
"96",2018-04-04,"Food market ","Food",870,870,0
"97",2018-04-04,"Uobei","Food",906,1932,0
"98",2018-04-04,"don quixote","Merchandise",0,105,0
"99",2018-04-04,"vending machine ","Food",0,150,0
"100",2018-04-04,"line store","Merchandise",1296,1620,12706
"101",2018-04-04,"kiddy land","Merchandise",5238,1800,0
"102",2018-04-04,"Kawaii monster cafe booking ","Food",540,540,540
"103",2018-04-04,"Kawaii monster cafe ","Food",2323,2323,2323
"104",2018-04-04,"Combini","Food",0,150,430
"105",2018-04-05,"Penny","Coins",200,0,0
"106",2018-04-05,"Eggcellent","Food",2174,2144,2344
"107",2018-04-05,"Combini","Food",144,108,0
"108",2018-04-05,"Doria","Food",1058,1393,1274
"109",2018-04-05,"Supermarket ","Food",0,0,138
"110",2018-04-05,"Penny","Coins",200,0,0
"111",2018-04-05,"Shinkansen ticket ","Transport",13250,0,13250
"112",2018-04-05,"Combini ","Food",318,198,0
"113",2018-04-05,"Locked up dinner","Food",2114,4407,2114
"114",2018-04-05,"don quijote","Merchandise",0,4082,0
"115",2018-04-05,"Daiso","Merchandise",216,108,648
"116",2018-04-05,"100yen","Merchandise",0,21775,138
"117",2018-04-05,"Book off","Merchandise",0,350,1000
"118",2018-04-05,"Combini","Food",428,0,0
"119",2018-04-06,"Baggage to airport ","Transport",2686,0,2686
"120",2018-04-06,"Tsukemen","Food",630,1160,730
"121",2018-04-06,"Narita express ","Transport",0,3120,0
"122",2018-04-06,"Tokyo station sticker ","Transport",250,0,250
"123",2018-04-06,"Doraemon sticker ","Merchandise",200,0,200
"124",2018-04-06,"Doraemon restaurant ","Food",1175,0,1175
"125",2018-04-06,"Yokohama hotel ","Hotel",4568,0,4568
"126",2018-04-06,"Gusto ","Food",1402,0,917
"127",2018-04-06,"Waffle","Food",100,0,100
"128",2018-04-07,"Kimono","Attraction",11610,0,11610
"129",2018-04-07,"Ekiben","Food",400,0,911
"130",2018-04-07,"Photo snack ","Food",725,0,725
"131",2018-04-07,"Comicap","Hotel",8082,0,8082
"132",2018-04-07,"Mcdonalds","Food",195,0,195
"133",2018-04-07,"Matcha dango","Food",150,0,150
"134",2018-04-07,"pokemon kyoto","Merchandise",0,0,0
"135",2018-04-07,"Gogyo Ramen","Food",2144,0,2144
"136",2018-04-08,"Omlette bacon burger ","Food",150,0,150
"137",2018-04-08,"Japanese pancake","Food",125,0,125
"138",2018-04-08,"Soybean milk croquette","Food",100,0,100
"139",2018-04-08,"Honey ","Merchandise",2500,0,2500
"140",2018-04-08,"Green tea ","Food",648,0,648
"141",2018-04-08,"Daifuku","Food",150,0,150
"142",2018-04-08,"Can do","Merchandise",324,0,0
"143",2018-04-08,"Pasmo","Transport",1000,0,1000
"144",2018-04-08,"Don quiote","Merchandise",437,0,437
"145",2018-04-08,"Kaitensushi","Food",810,0,810
"146",2018-04-08,"Train bread","Food",215,0,215
"147",2018-04-08,"Dormy inn","Hotel",5148,0,5148
"148",2018-04-09,"Kushikatsu ","Food",430,0,430
"149",2018-04-09,"Icoca","Transport",0,0,2000
"150",2018-04-09,"Combini","Food",100,0,100
"151",2018-04-09,"Universal studio tickets","Merchandise",7900,0,7900
"152",2018-04-09,"Hp lunch","Food",1750,0,1750
"153",2018-04-09,"Butter beer ","Food",300,0,300
"154",2018-04-09,"Penny","Coins",200,0,0
"155",2018-04-09,"Coke","Food",0,0,180
"156",2018-04-09,"Popcorn","Food",440,0,440
"157",2018-04-09,"Saizeriya","Food",818,0,818
"158",2018-04-10,"Spaworld ","Attraction",1200,0,1200
"159",2018-04-10,"Spaworld food","Food",1380,0,1380
"160",2018-04-10,"Street mkt food","Food",550,0,550
"161",2018-04-10,"Melon pan ice cream","Food",350,0,350
"162",2018-04-10,"Fruit drink","Food",215,0,215
"163",2018-04-10,"Scallop","Food",500,0,0
"164",2018-04-10,"Waffle","Food",125,0,125
"165",2018-04-10,"Meat ","Food",1430,0,1430
"166",2018-04-11,"Combini breakfast","Food",225,0,225
"167",2018-04-11,"Subway bread","Food",600,0,0
"168",2018-04-11,"Ramen","Food",200,0,30
"169",2018-04-11,"Aqua tickets ","Attraction",2300,0,2300
"170",2018-04-11,"Aqua merchandise","Merchandise",0,0,0
"171",2018-04-11,"Aqua coins","Coins",700,0,0
"172",2018-04-11,"Aqua ice cream ","Food",400,0,0
"173",2018-04-11,"Subway reload","Transport",1000,0,1000
"174",2018-04-11,"Fries ","Food",0,0,450
"175",2018-04-11,"Popcorn ","Food",380,0,600
"176",2018-04-11,"Fanta drink","Food",0,0,100
"177",2018-04-11,"Zauo dinner","Food",1701,0,1701
"178",2018-04-11,"Gyoza","Food",320,0,320
"179",2018-04-11,"Popsicle","Food",0,0,140
"180",2018-04-11,"Combini","Food",432,0,0
"181",2018-04-12,"Vending machine ","Food",80,0,50
"182",2018-04-12,"Tonkotsu ","Food",1132,0,1132
"183",2018-04-12,"Gatsby","Merchandise",0,0,1014
"184",2018-04-12,"Uniqlo","Merchandise",4980,0,5170
"185",2018-04-12,"Don quixote","Merchandise",5804,0,2620
"186",2018-04-12,"Crab","Food",2950,0,2950
"187",2018-04-12,"Pasmo load ","Transport",1000,0,1000
"188",2018-04-12,"Washington hotel ","Hotel",8000,0,8000
"189",2018-04-12,"Pancakes ","Food",200,0,200
"190",2018-04-12,"Trial ","Merchandise",3090,0,3090
"191",2018-04-12,"Mcdonalds ","Food",0,0,640
"192",2018-04-12,"Combini ","Merchandise",250,0,0
"193",2018-04-12,"Souvenirs ","Souvenir",0,0,1500
"194",2018-04-12,"Uniqlo","Merchandise",0,0,2580
